   1                             	# 1 "../src/wolfcrypt/src/chacha_asm.S"
   1                             	/* chacha_asm
   0                             	
   0                             	
   0                             	
   2                             	 *
   3                             	 * Copyright (C) 2006-2021 wolfSSL Inc.
   4                             	 *
   5                             	 * This file is part of wolfSSL.
   6                             	 *
   7                             	 * wolfSSL is free software; you can redistribute it and/or modify
   8                             	 * it under the terms of the GNU General Public License as published by
   9                             	 * the Free Software Foundation; either version 2 of the License, or
  10                             	 * (at your option) any later version.
  11                             	 *
  12                             	 * wolfSSL is distributed in the hope that it will be useful,
  13                             	 * but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                             	 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                             	 * GNU General Public License for more details.
  16                             	 *
  17                             	 * You should have received a copy of the GNU General Public License
  18                             	 * along with this program; if not, write to the Free Software
  19                             	 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1335, USA
  20                             	 */
  21                             	
  22                             	#ifndef HAVE_INTEL_AVX1
  23                             	#define HAVE_INTEL_AVX1
  24                             	#endif /* HAVE_INTEL_AVX1 */
  25                             	#ifndef NO_AVX2_SUPPORT
  26                             	#define HAVE_INTEL_AVX2
  27                             	#endif /* NO_AVX2_SUPPORT */
  28                             	
  29                             	#ifndef __APPLE__
  30                             	.text
  31                             	.globl	chacha_encrypt_x64
  33                             	.align	16
  34                             	chacha_encrypt_x64:
  35                             	#else
  36                             	.section	__TEXT,__text
  37                             	.globl	_chacha_encrypt_x64
  38                             	.p2align	4
  39                             	_chacha_encrypt_x64:
  40                             	#endif /* __APPLE__ */
  41                             	        pushq	%rbx
  42                             	        pushq	%rbp
  43                             	        pushq	%r12
  44                             	        pushq	%r13
  45                             	        pushq	%r14
  46                             	        pushq	%r15
  47                             	        subq	$0x40, %rsp
  48                             	        cmpl	$0x40, %ecx
  49                             	        jl	L_chacha_x64_small
  50                             	L_chacha_x64_start:
  51                             	        subq	$48, %rsp
  52                             	        movq	%rdx, 24(%rsp)
  53                             	        movq	%rsi, 32(%rsp)
  54                             	        movq	%rcx, 40(%rsp)
  55                             	        movq	32(%rdi), %rax
  56                             	        movq	40(%rdi), %rbx
  57                             	        movq	%rax, 8(%rsp)
  58                             	        movq	%rbx, 16(%rsp)
  59                             	        movl	(%rdi), %eax
  60                             	        movl	4(%rdi), %ebx
  61                             	        movl	8(%rdi), %ecx
  62                             	        movl	12(%rdi), %edx
  63                             	        movl	16(%rdi), %r8d
  64                             	        movl	20(%rdi), %r9d
  65                             	        movl	24(%rdi), %r10d
  66                             	        movl	28(%rdi), %r11d
  67                             	        movl	48(%rdi), %r12d
  68                             	        movl	52(%rdi), %r13d
  69                             	        movl	56(%rdi), %r14d
  70                             	        movl	60(%rdi), %r15d
  71                             	        movb	$10, (%rsp)
  72                             	        movl	8(%rsp), %esi
  73                             	        movl	12(%rsp), %ebp
  74                             	L_chacha_x64_block_crypt_start:
  75                             	        addl	%r8d, %eax
  76                             	        addl	%r9d, %ebx
  77                             	        xorl	%eax, %r12d
  78                             	        xorl	%ebx, %r13d
  79                             	        roll	$16, %r12d
  80                             	        roll	$16, %r13d
  81                             	        addl	%r12d, %esi
  82                             	        addl	%r13d, %ebp
  83                             	        xorl	%esi, %r8d
  84                             	        xorl	%ebp, %r9d
  85                             	        roll	$12, %r8d
  86                             	        roll	$12, %r9d
  87                             	        addl	%r8d, %eax
